bowel obstruction	FAMILIAL_RELATED_DX	ACTUAL	C0021843	Intestinal Obstruction	81060008	NA
breast removed	FAMILIAL_RELATED_DX	ACTUAL	C0024881	Mastectomy		BREAST
breasts removed	FAMILIAL_RELATED_DX	ACTUAL	C0024881	Mastectomy		BREAST
bso	FAMILIAL_RELATED_DX	ACTUAL	C0195495	Bilateral salpingectomy with oophorectomy	29827000	NA


dm	FAMILIAL_RELATED_DX	ACTUAL	C0011849	Diabetes Mellitus	73211009	NA
double mastectomy	FAMILIAL_RELATED_DX	ACTUAL	C0191877	Bilateral mastectomy		BREAST
hepatitis c	FAMILIAL_RELATED_DX	ACTUAL	C0019196	Hepatitis C	50711007	NA
hpv	FAMILIAL_RELATED_DX	ACTUAL	C0021344	Human Papillomavirus		NA
hyserectomy	FAMILIAL_RELATED_DX	ACTUAL	C0020699	Hysterectomy	236886002	NA
hyst	FAMILIAL_RELATED_DX	ACTUAL	C0020699	Hysterectomy	236886002	NA
hystectomy	FAMILIAL_RELATED_DX	ACTUAL	C0020699	Hysterectomy	236886002	NA
hysterectomy	FAMILIAL_RELATED_DX	ACTUAL	C0020699	Hysterectomy	236886002	NA
lumpectomy	FAMILIAL_RELATED_DX	ACTUAL	C0851238	Lumpectomy of breast	392021009	NA
lymph node removed	FAMILIAL_RELATED_DX	ACTUAL	C0024203	Lymph node excision		NA
mastectomy	FAMILIAL_RELATED_DX	ACTUAL	C0024881	Mastectomy		BREAST
mastectomy left	FAMILIAL_RELATED_DX	ACTUAL	C1998371	Mastectomy of left breast		BREAST
matectomy	FAMILIAL_RELATED_DX	ACTUAL	C0024881	Mastectomy		BREAST
partial colectomy	FAMILIAL_RELATED_DX	ACTUAL	C0149750	Partial resection of colon	43075005	NA



Overlapping malignant neoplasm of brain ( disorder )	FAMILIAL_RELATED_DX	ACTUAL	C1263884	Overlapping malignant neoplasm of brain	109912006	BRAIN




brother	FAM_RELATIVE	ACTUAL	BROTHER	FIRST_DEG_RELATIVE	UNK_SIDE
brothers	FAM_RELATIVE	ACTUAL	BROTHER	FIRST_DEG_RELATIVE	UNK_SIDE
daughter	FAM_RELATIVE	ACTUAL	DAUGHTER	FIRST_DEG_RELATIVE	UNK_SIDE
daughters	FAM_RELATIVE	ACTUAL	DAUGHTER	FIRST_DEG_RELATIVE	UNK_SIDE
father	FAM_RELATIVE	ACTUAL	FATHER	FIRST_DEG_RELATIVE	PATERNAL
dad	FAM_RELATIVE	ACTUAL	FATHER	FIRST_DEG_RELATIVE	PATERNAL
mother	FAM_RELATIVE	ACTUAL	MOTHER	FIRST_DEG_RELATIVE	MATERNAL
mom	FAM_RELATIVE	ACTUAL	MOTHER	FIRST_DEG_RELATIVE	MATERNAL
sister	FAM_RELATIVE	ACTUAL	SISTER	FIRST_DEG_RELATIVE	UNK_SIDE
sisters	FAM_RELATIVE	ACTUAL	SISTER	FIRST_DEG_RELATIVE	UNK_SIDE
son	FAM_RELATIVE	ACTUAL	SON	FIRST_DEG_RELATIVE	UNK_SIDE
sons	FAM_RELATIVE	ACTUAL	SON	FIRST_DEG_RELATIVE	UNK_SIDE
aunt	FAM_RELATIVE	ACTUAL	AUNT	SECOND_DEG_RELATIVE	UNK_SIDE
aunts	FAM_RELATIVE	ACTUAL	AUNT	SECOND_DEG_RELATIVE	UNK_SIDE
dad ' s \( sister	FAM_RELATIVE	ACTUAL	PATERNAL_AUNT	SECOND_DEG_RELATIVE	PATERNAL
father ' s \( sister	FAM_RELATIVE	ACTUAL	PATERNAL_AUNT	SECOND_DEG_RELATIVE	PATERNAL
mom ' s sister	FAM_RELATIVE	ACTUAL	MATERNAL_AUNT	SECOND_DEG_RELATIVE	MATERNAL
mother ' s sister	FAM_RELATIVE	ACTUAL	MATERNAL_AUNT	SECOND_DEG_RELATIVE	MATERNAL


aunt ' s daughter	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE
aunt ' s daughters	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE
uncle ' s daughter	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE
uncle ' s daughters	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE

daughter of aunt	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE
daughters of aunt	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE
daughter of uncle	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE
daughters of uncle	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE

son of aunt	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE
sons of aunt	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE
son of uncle	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE
sons of uncle	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE

aunt ' s son	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE
aunt ' s sons	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE
uncle ' s son	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE
uncle ' s sons	FAM_RELATIVE	ACTUAL	COUSIN	FIRST_DEG_RELATIVE	UNK_SIDE

great aunt	FAM_RELATIVE	ACTUAL	GREAT_AUNT	THIRD_DEG_RELATIVE	UNK_SIDE
great aunts	FAM_RELATIVE	ACTUAL	GREAT_AUNT	THIRD_DEG_RELATIVE	UNK_SIDE

great - aunt	FAM_RELATIVE	ACTUAL	GREAT_AUNT	THIRD_DEG_RELATIVE	UNK_SIDE
great - aunts	FAM_RELATIVE	ACTUAL	GREAT_AUNT	THIRD_DEG_RELATIVE	UNK_SIDE

great {{ aunt	FAM_RELATIVE	ACTUAL	GREAT_AUNT	THIRD_DEG_RELATIVE	UNK_SIDE
great {{ aunts	FAM_RELATIVE	ACTUAL	GREAT_AUNT	THIRD_DEG_RELATIVE	UNK_SIDE

uncle	FAM_RELATIVE	ACTUAL	UNCLE	SECOND_DEG_RELATIVE	UNK_SIDE
uncles	FAM_RELATIVE	ACTUAL	UNCLE	SECOND_DEG_RELATIVE	UNK_SIDE



great uncle	FAM_RELATIVE	ACTUAL	GREAT_UNCLE	THIRD_DEG_RELATIVE	UNK_SIDE
great uncles	FAM_RELATIVE	ACTUAL	GREAT_UNCLE	THIRD_DEG_RELATIVE	UNK_SIDE

grandmother	FAM_RELATIVE	ACTUAL	GRANDMOTHER	SECOND_DEG_RELATIVE	UNK_SIDE
grandfather	FAM_RELATIVE	ACTUAL	GRANDFATHER	SECOND_DEG_RELATIVE	UNK_SIDE
grandmothers	FAM_RELATIVE	ACTUAL	GRANDMOTHER	SECOND_DEG_RELATIVE	UNK_SIDE
grandfathers	FAM_RELATIVE	ACTUAL	GRANDFATHER	SECOND_DEG_RELATIVE	UNK_SIDE

great grandmother	FAM_RELATIVE	ACTUAL	GREAT_GRANDMOTHER	THIRD_DEG_RELATIVE	UNK_SIDE
great grandmothers	FAM_RELATIVE	ACTUAL	GREAT_GRANDMOTHER	THIRD_DEG_RELATIVE	UNK_SIDE
great {{ grandmother	FAM_RELATIVE	ACTUAL	GREAT_GRANDMOTHER	THIRD_DEG_RELATIVE	UNK_SIDE
great {{ grandmothers	FAM_RELATIVE	ACTUAL	GREAT_GRANDMOTHER	THIRD_DEG_RELATIVE	UNK_SIDE
great paternal grandmother	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	PATERNAL
great paternal grandmothers	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	PATERNAL
great maternal grandmother	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	MATERNAL
great maternal grandmothers	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	MATERNAL
great {{ paternal grandmother	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	PATERNAL
great {{ paternal grandmothers	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	PATERNAL
great {{ maternal grandmother	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	MATERNAL
great {{ maternal grandmothers	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	MATERNAL

great grandma	FAM_RELATIVE	ACTUAL	GREAT_GRANDMOTHER	THIRD_DEG_RELATIVE	UNK_SIDE
great grandmas	FAM_RELATIVE	ACTUAL	GREAT_GRANDMOTHER	THIRD_DEG_RELATIVE	UNK_SIDE
great {{ grandma	FAM_RELATIVE	ACTUAL	GREAT_GRANDMOTHER	THIRD_DEG_RELATIVE	UNK_SIDE
great {{ grandmas	FAM_RELATIVE	ACTUAL	GREAT_GRANDMOTHER	THIRD_DEG_RELATIVE	UNK_SIDE
great paternal grandma	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	PATERNAL
great paternal grandmas	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	PATERNAL
great maternal grandma	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	MATERNAL
great maternal grandmas	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	MATERNAL
great {{ paternal grandma	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	PATERNAL
great {{ paternal grandmas	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	PATERNAL
great {{ maternal grandma	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	MATERNAL
great {{ maternal grandmas	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDMOTHER	THIRD_DEG_RELATIVE	MATERNAL

grandfathers mother	FAM_RELATIVE	ACTUAL	GREAT_GRANDMOTHER	THIRD_DEG_RELATIVE	UNK_SIDE
grandfather ' s mother	FAM_RELATIVE	ACTUAL	GREAT_GRANDMOTHER	THIRD_DEG_RELATIVE	UNK_SIDE
grandfather's mother	FAM_RELATIVE	ACTUAL	GREAT_GRANDMOTHER	THIRD_DEG_RELATIVE	UNK_SIDE
grandmothers mother	FAM_RELATIVE	ACTUAL	GREAT_GRANDMOTHER	THIRD_DEG_RELATIVE	UNK_SIDE
grandmother ' s mother	FAM_RELATIVE	ACTUAL	GREAT_GRANDMOTHER	THIRD_DEG_RELATIVE	UNK_SIDE
grandmother's mother	FAM_RELATIVE	ACTUAL	GREAT_GRANDMOTHER	THIRD_DEG_RELATIVE	UNK_SIDE


great {{ grandfather	FAM_RELATIVE	ACTUAL	GREAT_GRANDFATHER	THIRD_DEG_RELATIVE	UNK_SIDE
great {{ grandfathers	FAM_RELATIVE	ACTUAL	GREAT_GRANDFATHER	THIRD_DEG_RELATIVE	UNK_SIDE
great grandfather	FAM_RELATIVE	ACTUAL	GREAT_GRANDFATHER	THIRD_DEG_RELATIVE	UNK_SIDE
great grandfathers	FAM_RELATIVE	ACTUAL	GREAT_GRANDFATHER	THIRD_DEG_RELATIVE	UNK_SIDE
great paternal grandfather	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	PATERNAL
great paternal grandfathers	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	PATERNAL
great maternal grandfather	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	MATERNAL
great maternal grandfathers	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	MATERNAL

great {{ paternal grandfather	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	PATERNAL
great {{ paternal grandfathers	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	PATERNAL
great {{ maternal grandfather	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	MATERNAL
great {{ maternal grandfathers	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	MATERNAL
##
great {{ grandpa	FAM_RELATIVE	ACTUAL	GREAT_GRANDFATHER	THIRD_DEG_RELATIVE	UNK_SIDE
great {{ grandpas	FAM_RELATIVE	ACTUAL	GREAT_GRANDFATHER	THIRD_DEG_RELATIVE	UNK_SIDE
great grandpa	FAM_RELATIVE	ACTUAL	GREAT_GRANDFATHER	THIRD_DEG_RELATIVE	UNK_SIDE
great grandpas	FAM_RELATIVE	ACTUAL	GREAT_GRANDFATHER	THIRD_DEG_RELATIVE	UNK_SIDE
great paternal grandpa	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	PATERNAL
great paternal grandpas	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	PATERNAL
great maternal grandpa	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	MATERNAL
great maternal grandpas	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	MATERNAL

great {{ paternal grandpa	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	PATERNAL
great {{ paternal grandpas	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	PATERNAL
great {{ maternal grandpa	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	MATERNAL
great {{ maternal grandpas	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_GRANDFATHER	THIRD_DEG_RELATIVE	MATERNAL



grandfathers father	FAM_RELATIVE	ACTUAL	GREAT_GRANDFATHER	THIRD_DEG_RELATIVE	UNK_SIDE
grandfather ' s father	FAM_RELATIVE	ACTUAL	GREAT_GRANDFATHER	THIRD_DEG_RELATIVE	UNK_SIDE
grandfather's father	FAM_RELATIVE	ACTUAL	GREAT_GRANDFATHER	THIRD_DEG_RELATIVE	UNK_SIDE
grandmothers father	FAM_RELATIVE	ACTUAL	GREAT_GRANDFATHER	THIRD_DEG_RELATIVE	UNK_SIDE
grandmother ' s father	FAM_RELATIVE	ACTUAL	GREAT_GRANDFATHER	THIRD_DEG_RELATIVE	UNK_SIDE
grandmother's father	FAM_RELATIVE	ACTUAL	GREAT_GRANDFATHER	THIRD_DEG_RELATIVE	UNK_SIDE


niece	FAM_RELATIVE	ACTUAL	NIECE	SECOND_DEG_RELATIVE	UNK_SIDE
nieces	FAM_RELATIVE	ACTUAL	NIECE	SECOND_DEG_RELATIVE	UNK_SIDE
nephew	FAM_RELATIVE	ACTUAL	NEPHEW	SECOND_DEG_RELATIVE	UNK_SIDE
nephews	FAM_RELATIVE	ACTUAL	NEPHEW	SECOND_DEG_RELATIVE	UNK_SIDE
cousin	FAM_RELATIVE	ACTUAL	COUSIN	SECOND_DEG_RELATIVE	UNK_SIDE
cousins	FAM_RELATIVE	ACTUAL	COUSIN	SECOND_DEG_RELATIVE	UNK_SIDE
female cousin	FAM_RELATIVE	ACTUAL	COUSIN	SECOND_DEG_RELATIVE	UNK_SIDE
female cousins	FAM_RELATIVE	ACTUAL	COUSIN	SECOND_DEG_RELATIVE	UNK_SIDE
male cousin	FAM_RELATIVE	ACTUAL	COUSIN	SECOND_DEG_RELATIVE	UNK_SIDE
male cousins	FAM_RELATIVE	ACTUAL	COUSIN	SECOND_DEG_RELATIVE	UNK_SIDE
double cousin	FAM_RELATIVE	ACTUAL	DOUBLE_COUSIN	SECOND_DEG_RELATIVE	BOTH_SIDE

half sister	FAM_RELATIVE	ACTUAL	HALF_SISTER	SECOND_DEG_RELATIVE	UNK_SIDE
half brother	FAM_RELATIVE	ACTUAL	HALF_BROTHER	SECOND_DEG_RELATIVE	UNK_SIDE
half \w+ sister	FAM_RELATIVE	ACTUAL	HALF_SISTER	SECOND_DEG_RELATIVE	UNK_SIDE
half \w+ brother	FAM_RELATIVE	ACTUAL	HALF_BROTHER	SECOND_DEG_RELATIVE	UNK_SIDE



maternal aunt	FAM_RELATIVE	ACTUAL	MATERNAL_AUNT	SECOND_DEG_RELATIVE	MATERNAL
maternal aunts	FAM_RELATIVE	ACTUAL	MATERNAL_AUNT	SECOND_DEG_RELATIVE	MATERNAL
great maternal aunt	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_AUNT	SECOND_DEG_RELATIVE	MATERNAL
great maternal aunts	FAM_RELATIVE	ACTUAL	GREAT_MATERNAL_AUNT	SECOND_DEG_RELATIVE	MATERNAL

maternal grandfather	FAM_RELATIVE	ACTUAL	MATERNAL_GRANDFATHER	SECOND_DEG_RELATIVE	MATERNAL
maternal grandmother	FAM_RELATIVE	ACTUAL	MATERNAL_GRANDMOTHER	SECOND_DEG_RELATIVE	MATERNAL
maternal GM	FAM_RELATIVE	ACTUAL	MATERNAL_GRANDMOTHER	SECOND_DEG_RELATIVE	MATERNAL
maternal uncle	FAM_RELATIVE	ACTUAL	MATERNAL_UNCLE	SECOND_DEG_RELATIVE	MATERNAL
maternal uncles	FAM_RELATIVE	ACTUAL	MATERNAL_UNCLE	SECOND_DEG_RELATIVE	MATERNAL
maternal half_sister	FAM_RELATIVE	ACTUAL	MATERNAL_HALF_SISTER	SECOND_DEG_RELATIVE	MATERNAL
maternal half_brother	FAM_RELATIVE	ACTUAL	MATERNAL_HALF_BROTHER	SECOND_DEG_RELATIVE	MATERNAL
paternal aunt	FAM_RELATIVE	ACTUAL	PATERNAL_AUNT	SECOND_DEG_RELATIVE	PATERNAL
paternal aunts	FAM_RELATIVE	ACTUAL	PATERNAL_AUNT	SECOND_DEG_RELATIVE	PATERNAL
great paternal aunt	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_AUNT	SECOND_DEG_RELATIVE	PATERNAL
great paternal aunts	FAM_RELATIVE	ACTUAL	GREAT_PATERNAL_AUNT	SECOND_DEG_RELATIVE	PATERNAL

paternal grandfather	FAM_RELATIVE	ACTUAL	PATERNAL_GRANDFATHER	SECOND_DEG_RELATIVE	PATERNAL
paternal grandmother	FAM_RELATIVE	ACTUAL	PATERNAL_GRANDMOTHER	SECOND_DEG_RELATIVE	PATERNAL
paternal gm	FAM_RELATIVE	ACTUAL	PATERNAL_GRANDMOTHER	SECOND_DEG_RELATIVE	PATERNAL
mgm	FAM_RELATIVE	ACTUAL	MATERNAL_GRANDMOTHER	SECOND_DEG_RELATIVE	MATERNAL
pgm	FAM_RELATIVE	ACTUAL	PATERNAL_GRANDMOTHER	SECOND_DEG_RELATIVE	MATERNAL
mgf	FAM_RELATIVE	ACTUAL	MATERNAL_GRANDFATHER	SECOND_DEG_RELATIVE	MATERNAL
pgf	FAM_RELATIVE	ACTUAL	PATERNAL_GRANDFATHER	SECOND_DEG_RELATIVE	MATERNAL


paternal uncle	FAM_RELATIVE	ACTUAL	PATERNAL_UNCLE	SECOND_DEG_RELATIVE	PATERNAL
paternal uncles	FAM_RELATIVE	ACTUAL	PATERNAL_UNCLE	SECOND_DEG_RELATIVE	PATERNAL
paternal half_sister	FAM_RELATIVE	ACTUAL	PATERNAL_HALF_SISTER	SECOND_DEG_RELATIVE	PATERNAL
paternal half_brother	FAM_RELATIVE	ACTUAL	PATERNAL_HALF_BROTHER	SECOND_DEG_RELATIVE	PATERNAL
paternal	UNK_FAM_RELATIVE	ACTUAL	PATERNAL	UNK_GEN_DEGREE	PATERNAL
maternal	UNK_FAM_RELATIVE	ACTUAL	MATERNAL	UNK_GEN_DEGREE	MATERNAL
paternal side	UNK_FAM_RELATIVE	ACTUAL	PATERNAL	UNK_GEN_DEGREE	PATERNAL
maternal side	UNK_FAM_RELATIVE	ACTUAL	MATERNAL	UNK_GEN_DEGREE	MATERNAL
family member	UNK_FAM_RELATIVE	ACTUAL	UNK_REL	UNK_GEN_DEGREE	UNK_SIDE
family members	UNK_FAM_RELATIVE	ACTUAL	UNK_REL	UNK_GEN_DEGREE	UNK_SIDE

father ' s sister	FAM_RELATIVE	ACTUAL	PATERNAL_AUNT	SECOND_DEG_RELATIVE	PATERNAL
mother ' s sister	FAM_RELATIVE	ACTUAL	MATERNAL_AUNT	SECOND_DEG_RELATIVE	PATERNAL

father sister	FAM_RELATIVE	ACTUAL	PATERNAL_AUNT	SECOND_DEG_RELATIVE	PATERNAL
mother sister	FAM_RELATIVE	ACTUAL	MATERNAL_AUNT	SECOND_DEG_RELATIVE	PATERNAL

fathers sister	FAM_RELATIVE	ACTUAL	PATERNAL_AUNT	SECOND_DEG_RELATIVE	PATERNAL
mothers sister	FAM_RELATIVE	ACTUAL	MATERNAL_AUNT	SECOND_DEG_RELATIVE	PATERNAL

father ' s side	FAM_RELATIVE	PSEUDO
mother ' s side	FAM_RELATIVE	PSEUDO

fathers side	FAM_RELATIVE	PSEUDO
mothers side	FAM_RELATIVE	PSEUDO


father ' s aunt	FAM_RELATIVE	ACTUAL	PATERNAL_GREAT_AUNT	THIRD_DEG_RELATIVE	PATERNAL
mother ' s aunt	FAM_RELATIVE	ACTUAL	MATERNAL_GREAT_AUNT	THIRD_DEG_RELATIVE	PATERNAL
fathers aunt	FAM_RELATIVE	ACTUAL	PATERNAL_GREAT_AUNT	THIRD_DEG_RELATIVE	PATERNAL
mothers aunt	FAM_RELATIVE	ACTUAL	MATERNAL_GREAT_AUNT	THIRD_DEG_RELATIVE	PATERNAL
grandmother ' s sister	FAM_RELATIVE	ACTUAL	GREAT_AUNT	THIRD_DEG_RELATIVE	UNK_SIDE
grandfather ' s sister	FAM_RELATIVE	ACTUAL	GREAT_AUNT	THIRD_DEG_RELATIVE	UNK_SIDE
grandmothers sister	FAM_RELATIVE	ACTUAL	GREAT_AUNT	THIRD_DEG_RELATIVE	UNK_SIDE
grandfathers sister	FAM_RELATIVE	ACTUAL	GREAT_AUNT	THIRD_DEG_RELATIVE	UNK_SIDE

father ' s uncle	FAM_RELATIVE	ACTUAL	PATERNAL_GREAT_UNCLE	THIRD_DEG_RELATIVE	PATERNAL
mother ' s uncle	FAM_RELATIVE	ACTUAL	MATERNAL_GREAT_UNCLE	THIRD_DEG_RELATIVE	PATERNAL
fathers uncle	FAM_RELATIVE	ACTUAL	PATERNAL_GREAT_UNCLE	THIRD_DEG_RELATIVE	PATERNAL
mothers uncle	FAM_RELATIVE	ACTUAL	MATERNAL_GREAT_UNCLE	THIRD_DEG_RELATIVE	PATERNAL
grandmother ' s brother	FAM_RELATIVE	ACTUAL	GREAT_UNCLE	THIRD_DEG_RELATIVE	UNK_SIDE
grandfather ' s brother	FAM_RELATIVE	ACTUAL	GREAT_UNCLE	THIRD_DEG_RELATIVE	UNK_SIDE
grandmothers brother	FAM_RELATIVE	ACTUAL	GREAT_UNCLE	THIRD_DEG_RELATIVE	UNK_SIDE
grandfathers brother	FAM_RELATIVE	ACTUAL	GREAT_UNCLE	THIRD_DEG_RELATIVE	UNK_SIDE


#from structured data labels
natural son	FAM_RELATIVE	ACTUAL	SON	FIRST_DEG_RELATIVE	UNK_SIDE
natural father	FAM_RELATIVE	ACTUAL	FATHER	FIRST_DEG_RELATIVE	PATERNAL
natural mother	FAM_RELATIVE	ACTUAL	MOTHER	FIRST_DEG_RELATIVE	MATERNAL
natural daughter	FAM_RELATIVE	ACTUAL	DAUGHTER	FIRST_DEG_RELATIVE	UNK_SIDE

mother side	FAM_RELATIVE	PSEUDO
father side	FAM_RELATIVE	PSEUDO

}} \( \> 10 \< 120 \) {{	ONSET_AGE
{{ \( \> 10 \< 120 \) }}	ONSET_AGE
}} \( \> 19 \< 100 \) ' s {{	ONSET_RANGE


females	FAM_RELATIVE	ACTUAL	UNK_CODE	UNK_DEG_RELATIVE	UNK_SIDE
males	FAM_RELATIVE	ACTUAL	UNK_CODE	UNK_DEG_RELATIVE	UNK_SIDE
female	FAM_RELATIVE	ACTUAL	UNK_CODE	UNK_DEG_RELATIVE	UNK_SIDE
male	FAM_RELATIVE	ACTUAL	UNK_CODE	UNK_DEG_RELATIVE	UNK_SIDE




#	BRCA1/2, CHEK2, ATM, PALB2, TP53, PTEN, CDH1
BRCA1 gene mutation positive	BC_GENE_MUT	ACTUAL	C0376571	BRCA1 gene		BRCA_1_GENE_MUTATION
BRCA2 gene mutation positive	BC_GENE_MUT	ACTUAL	C0598034	BRCA2 gene		BRCA_2_GENE_MUTATION
#BRCA 1 gene mutation positive	BC_GENE_MUT	ACTUAL	C0376571	BRCA1 gene		BRCA_1_GENE_MUTATION
#BRCA 2 gene mutation positive	BC_GENE_MUT	ACTUAL	C0598034	BRCA2 gene		BRCA_2_GENE_MUTATION
brca 1	BC_GENE_MUT	ACTUAL	C0376571	BRCA1 gene		BRCA_1_GENE_MUTATION
brca 1 and \( 2	BC_GENE_MUT	ACTUAL	C0598034	BRCA2 gene		BRCA_2_GENE_MUTATION
braca 1	BC_GENE_MUT	ACTUAL	C0376571	BRCA1 gene		BRCA_1_GENE_MUTATION
braca 1 and \( 2	BC_GENE_MUT	ACTUAL	C0598034	BRCA2 gene		BRCA_2_GENE_MUTATION
brc2	BC_GENE_MUT	ACTUAL	C0598034	BRCA2 gene		BRCA_2_GENE_MUTATION
brc 2	BC_GENE_MUT	ACTUAL	C0598034	BRCA2 gene		BRCA_2_GENE_MUTATION
brca	BC_GENE_MUT	ACTUAL	C0596223	brca gene		BRCA_1_GENE_MUTATION
brca gene	BC_GENE_MUT	ACTUAL	C0596223	brca gene		BRCA_1_GENE_MUTATION
brca-1	BC_GENE_MUT	ACTUAL	C0376571	BRCA1 gene		BRCA_1_GENE_MUTATION
brca - 1	BC_GENE_MUT	ACTUAL	C0376571	BRCA1 gene		BRCA_1_GENE_MUTATION
brca - 2	BC_GENE_MUT	ACTUAL	C0376571	BRCA1 gene		BRCA_1_GENE_MUTATION
brca2+	BC_GENE_MUT	ACTUAL	C0598034	BRCA2 gene		BRCA_2_GENE_MUTATION
brca 2 +	BC_GENE_MUT	ACTUAL	C0598034	BRCA2 gene		BRCA_2_GENE_MUTATION

chek 2	BC_GENE_MUT	ACTUAL	C1424448	CHEK2 gene		CHEK2_GENE_MUTATION
checkpoint kinase 2	BC_GENE_MUT	ACTUAL	C1424448	CHEK2 gene		CHEK2_GENE_MUTATION
atm	BC_GENE_MUT	ACTUAL	C0919524	ATM gene		ATM_GENE_MUTATION
palb 2	BC_GENE_MUT	ACTUAL	C1835898	PALB2 gene		PALB2_GENE_MUTATION
partner and localizer of brca 2	BC_GENE_MUT	ACTUAL	C1835898	PALB2 gene		PALB2_GENE_MUTATION

