@fastner		
#UT: urinary track		
ssi \w+ \w+ diet	SSI	PSEUDO


#adjacent infection with abdomen symptoms or signs, e.g. esophagus perforation
esophagus perforation	ADJ_INFECTION
esophageal perforation	ADJ_INFECTION


#Operative Note	OP_NOTE
#OPERATIVE REPORT	OP_NOTE
#Op Note	OP_NOTE
#OP NOTE	OP_NOTE

perforation	PERFORATION
perforated	PERFORATION
perforate	PERFORATION
perforated stercorol	PERFORATION	PSEUDO
perforated \w+ ulcer	PERFORATION	PSEUDO
perforated ulcer	PERFORATION	PSEUDO
Stercoral perforation	PERFORATION	PSEUDO
Stercoral perforated	PERFORATION	PSEUDO
perforation closure	PERFORATION	PSEUDO
close perforation	PERFORATION	PSEUDO
aorta perforation	PERFORATION	PSEUDO
aortic perforation	PERFORATION	PSEUDO



osteomyelitis	OTHER_INFECTION
pancreatitis	OTHER_INFECTION

#Pain Evaluation Primary diagnosis: acute postoperative pain.
post op pain	OTHER_PAIN
post - op pain	OTHER_PAIN
postoperative pain	OTHER_PAIN
postoperative pain	PAIN	PSEUDO
post op pain	PAIN	PSEUDO
post - op pain	PAIN	PSEUDO
chronic pain	OTHER_PAIN



wound opened	TREATMENT


wrist	EXTREMITIES
hand	EXTREMITIES
hand sewn	EXTREMITIES	PSEUDO
hand - sewn	EXTREMITIES	PSEUDO
foot	EXTREMITIES
arm	EXTREMITIES
leg	EXTREMITIES
forearm	EXTREMITIES
extremities	EXTREMITIES
RLE	EXTREMITIES
LLE	EXTREMITIES
RUE	EXTREMITIES
LUE	EXTREMITIES
PICC line	EXTREMITIES
intramuscular	EXTREMITIES
limb	EXTREMITIES
Roux limb	EXTREMITIES	PSEUDO
biliopancreatic limb	EXTREMITIES	PSEUDO
ble	EXTREMITIES
bue	EXTREMITIES

UIT	UT
urine	UT

#- UA +, started on Cipro. F/u cx.
UA +	UT
UA +	UTI
urinary infection	UTI


#appendicitis with perforation
appendicitis \w+ perforation	PERFORATION	PSEUDO
appendicitis perforation	PERFORATION	PSEUDO
perforated appendicitis	PERFORATION	PSEUDO

appendicitis \w+ perforation	OTHER_INFECTION	PSEUDO
appendicitis perforation	OTHER_INFECTION	PSEUDO
perforated appendicitis	OTHER_INFECTION	PSEUDO

appendicitis \w+ perforation	ABD_O_INF_24H
appendicitis perforation	ABD_O_INF_24H
perforated appendicitis	ABD_O_INF_24H



diverticulitis \w+ perforation	PERFORATION	PSEUDO
diverticulitis perforation	PERFORATION	PSEUDO
perforated diverticulitis	PERFORATION	PSEUDO

diverticulitis \w+ perforation	OTHER_INFECTION	PSEUDO
diverticulitis perforation	OTHER_INFECTION	PSEUDO
perforated diverticulitis	OTHER_INFECTION	PSEUDO

diverticulitis \w+ perforation	ABD_O_INF_24H
diverticulitis perforation	ABD_O_INF_24H
perforated diverticulitis	ABD_O_INF_24H

gangrene	SIGN_SUP_INF
Fournier gangrene	INFECTION
Fournier ' s gangrene	INFECTION
Fournier's gangrene	INFECTION
Fourniers gangrene	INFECTION
gangrenous	SIGN_SUP_INF
dry gangrene	SIGN_SUP_INF	PSEUDO
dry - gangrene	SIGN_SUP_INF	PSEUDO

gastric sleeve surgery	ABD_SURGERY
#gastric sleeve surgery	SURGERY	PSEUDO

#No chest pain
no chest	CHEST	PSEUDO

respiratory infection	OTHER_INFECTION
infection prevention	INFECTION	PSEUDO
wound infection prevention	INFECTION	PSEUDO
wound infection prevention	S_INFECTION	PSEUDO


#Abdominal:   Expected redness at incision
expected redness	POSS_SIGN_S_INF	PSEUDO

skin	SKIN
erythema	SKIN
wound	SKIN
wounds	SKIN
#Inferior aspect of the wound was closed to prevent further necrosis and infection of the tissue.
inferior \w+  \w+  \w+ wound	SKIN	PSEUDO
inferior \w+  \w+ wound	SKIN	PSEUDO
inferior \w+ wound	SKIN	PSEUDO
inferior wound	SKIN	PSEUDO

wound	EXT_INCISION
wounds	EXT_INCISION
inferior \w+  \w+  \w+ wound	EXT_INCISION	PSEUDO
inferior \w+  \w+ wound	EXT_INCISION	PSEUDO
inferior \w+ wound	EXT_INCISION	PSEUDO
inferior wound	EXT_INCISION	PSEUDO


inferior \w+  \w+  \w+ wound	FASCIA
inferior \w+  \w+ wound	FASCIA
inferior \w+ wound	FASCIA
inferior wound	FASCIA


#Wound care completed in clinic, clean dressing change, plan to follow up on 2/11
#TODO differentiate different type of healing?
wound care completed	HEALED_INFECTION

#infectious disease clinic appointment
infectious \w+ clinic	INFECTION	PSEUDO
infectious clinic	INFECTION	PSEUDO

#7. Weight loss- will continue to monitor, most likely related to acute infection, diarrhea, and patient fasting
acute infection	INFECTION	PSEUDO

infectious colitis	INFECTION	PSEUDO
infectious colitis	OTHER_INFECTION

respiratory infection	INFECTION	PSEUDO
respiratory infection	OTHER_INFECTION

#respiratory tract infection
respiratory \w+ infection	INFECTION	PSEUDO
respiratory \w+ infection	OTHER_INFECTION

Kidney infection	INFECTION	PSEUDO
Kidney infections	INFECTION	PSEUDO
Kidney infection	OTHER_INFECTION
Kidney infections	OTHER_INFECTION


yeast infection	INFECTION	PSEUDO
yeast infection	OTHER_INFECTION
yeast infections	INFECTION	PSEUDO
yeast infections	OTHER_INFECTION

bladder infections	INFECTION	PSEUDO
bladder infections	UTI
bladder infection	INFECTION	PSEUDO
bladder infection	UTI

#Immunizations and Infections:
infections :	INFECTION	PSEUDO


#is inked black. The lateral surface is inked red. The medial surface is inked orange.
inked red	POSS_SIGN_S_INF	PSEUDO

#On POD #4 wound was debrided further at bedside w/ significant purulence noted at the base of the 1st toe and w/in the wound on the plantar surface of the foot.
toe	EXTREMITIES
foot	EXTREMITIES
feet	EXTREMITIES


midline incision	ABDOMEN


skin	EXT_INCISION
incision	EXT_INCISION
incisions	EXT_INCISION
external	EXT_INCISION
#The external oblique fascia was closed
external fascia	EXT_INCISION	PSEUDO
external \w+ fascia	EXT_INCISION	PSEUDO
external \w+ \w+ fascia	EXT_INCISION	PSEUDO

wound	EXT_INCISION
subcutaneous	EXT_INCISION
dermis	EXT_INCISION
subcuticular	EXT_INCISION
#TODO	SKIN_CLOSED
homograft	SKINGRAFT
homografts	SKINGRAFT
skin graft	SKINGRAFT
skin flap	SKINGRAFT
skin flaps	SKINGRAFT
skin grafts	SKINGRAFT
skin substitutes	SKINGRAFT
skin substitute	SKINGRAFT
biobrane	SKINGRAFT
transcyte	SKINGRAFT
dermagraft	SKINGRAFT
apligraf	SKINGRAFT


was left open and wrapped	NOT_CLOSED
pack the wound with Dakin	NOT_CLOSED
pack the wound with Kerlix	NOT_CLOSED
not to close at this time	NOT_CLOSED
guillotine amputation	NOT_CLOSED

approximated fascia	FASC_CLOSED
approximated \w+ fascia	FASC_CLOSED
fascia approximated	FASC_CLOSED
fascia \w+ approximated	FASC_CLOSED
fascia \w+ \w+ approximated	FASC_CLOSED
fascia \w+ \w+ \w+ approximated	FASC_CLOSED

closed fascia	FASC_CLOSED
closed \w+ fascia	FASC_CLOSED
fascia closed	FASC_CLOSED
fascia \w+ closed	FASC_CLOSED
fascia \w+ \w+ closed	FASC_CLOSED
fascia \w+ \w+ \w+ closed	FASC_CLOSED

reapproximated fascia	FASC_CLOSED
reapproximated \w+ fascia	FASC_CLOSED
fascia reapproximated	FASC_CLOSED
fascia \w+ reapproximated	FASC_CLOSED
fascia \w+ \w+ reapproximated	FASC_CLOSED
fascia \w+ \w+ \w+ reapproximated	FASC_CLOSED

#We next closed the midline fascial incision

approximated fascial incision	FASC_CLOSED
approximated \w+ fascial incision	FASC_CLOSED
approximated \w+ \w+ fascial incision	FASC_CLOSED
fascial incision approximated	FASC_CLOSED
fascial incision \w+ approximated	FASC_CLOSED
fascial incision \w+ \w+ approximated	FASC_CLOSED
fascial incision \w+ \w+ \w+ approximated	FASC_CLOSED

closed fascial incision	FASC_CLOSED
closed \w+ fascial incision	FASC_CLOSED
closed \w+ \w+ fascial incision	FASC_CLOSED
fascial incision closed	FASC_CLOSED
fascial incision \w+ closed	FASC_CLOSED
fascial incision \w+ \w+ closed	FASC_CLOSED
fascial incision \w+ \w+ \w+ closed	FASC_CLOSED

reapproximated fascial incision	FASC_CLOSED
reapproximated \w+ fascial incision	FASC_CLOSED
reapproximated \w+ \w+ fascial incision	FASC_CLOSED
fascial incision reapproximated	FASC_CLOSED
fascial incision \w+ reapproximated	FASC_CLOSED
fascial incision \w+ \w+ reapproximated	FASC_CLOSED
fascial incision \w+ \w+ \w+ reapproximated	FASC_CLOSED


##Abdomen closed, skin DPC'd
abdomen closed	FASC_CLOSED

debridement	DEBRIDEMENT

contaminated	POSS_INFECTION
contamination	POSS_INFECTION


gangrenous cholecystitis	ABD_O_INF_24H
perforated appendix	ABD_O_INF_24H
perforated appendicits	ABD_O_INF_24H
gangrenous cholecystitis	SIGN_SUP_INF	PSEUDO
#general Surgery	ABD_SURGERY

#red rubber catheters
red \w+ catheters	POSS_SIGN_S_INF	PSEUDO
red \w+ catheter	POSS_SIGN_S_INF	PSEUDO
red catheters	POSS_SIGN_S_INF	PSEUDO
red catheter	POSS_SIGN_S_INF	PSEUDO

#Please see operative note dictated by
#see operative note	OP_NOTE	PSEUDO



#Peritoneal Infection: Peritoneal cultures drawn while hypotensive grew 3 colonies of filamentous fungus.
peritoneal infection	INFECTION	PSEUDO
peritoneal infection	POSS_ABD_O_INF


underwent LLE angiogram	EXTRE_SURGERY
underwent RLE angiogram	EXTRE_SURGERY
underwent LUE angiogram	EXTRE_SURGERY
underwent RUE angiogram	EXTRE_SURGERY

underwent \w+ artery bypass	SURGERY
underwent \w+ \w+ artery bypass	SURGERY
underwent \w+ \w+ \w+ artery bypass	SURGERY
underwent \w+ \w+ \w+ \w+ artery bypass	SURGERY

do \w+ artery bypass	SURGERY
do \w+ \w+ artery bypass	SURGERY
do \w+ \w+ \w+ artery bypass	SURGERY
do \w+ \w+ \w+ \w+ artery bypass	SURGERY

did \w+ artery bypass	SURGERY
did \w+ \w+ artery bypass	SURGERY
did \w+ \w+ \w+ artery bypass	SURGERY
did \w+ \w+ \w+ \w+ artery bypass	SURGERY


# pod 2 for abdominal surgery and infected mesh removal who presented this morning with abdominal pain,
infected \w+ removal	INFECTION	PSEUDO

fascial	FASCIA


#3. Wound: Surgical site wound opened at bedside, daily dry packing
wound opened	TREATMENT

expander	PROPH_ABX_COND
expanders	PROPH_ABX_COND


c . diff	OTHER_INFECTION
c > diff	OTHER_INFECTION
cdiff	OTHER_INFECTION
catheter infection	OTHER_INFECTION
catheter infection	INFECTION	PSEUDO

#infected PTCs
infected PTCs	ABD_O_INF

#Site Color Pink;Red;Yellow;White
pink \w+ red \w+ yellow \w+ white	POSS_SIGN_S_INF	PSEUDO
