@processer:	featureinferencer												
@splitter:													
@version:2													
@casesensitive:	true												
#keep this comment for documentation purpose													
#The following inference rules will follow this format:													
#To define a conclusion annotation with features and corresponding default values:													
#@ConclusionConcept	SuperTypeName	Feature1:defaultValue1	Feature2:defaultValue2...										
#CONDITION	IN_24H	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	POSS_SIGN_S_INF	dayone
#CONDITION	IN_24H	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	S_INFECTION	dayone
#CONDITION	IN_24H	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	dayone
#CONDITION	IN_24H	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_UTI	dayone
#CONDITION	IN_24H	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	dayone
#CONDITION	IN_24H	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SSI	dayone
													
													
													
													
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	ABD_O_INF	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	CHEST_O_INF	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	EXTRE_O_INF	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	O_INFECTION	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	ABD_S_INF	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	CHEST_S_INF	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	EXTRE_S_INF	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	S_INFECTION	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	ABD_INFECTION	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	CHEST_INFECTION	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	EXTRE_INFECTION	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	BL_INFECTION	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	S_INFECTION	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	ADJ_INFECTION	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	INFECTION	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	OTHER_INFECTION	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	POSS_ABD_O_INF	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	POSS_SIGN_S_INF	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	S_INFECTION	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_INF	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SIGN_SUP_UTI	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SITE_INFECTION	after30d									
CONDITION	AFTER_30D	Note,Section,Certainty,Temporality,Operative,Healed,Depth,Surgery,Surgery,Anatomic	SSI	after30d									
