#Define which features will be assigned values in an annotation type (Concept in this case)														
@CONCEPT_FEATURES	ABD_O_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	ABD_O_INF_24H	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
#@CONCEPT_FEATURES	CHEST_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
#@CONCEPT_FEATURES	EXTRE_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	BL_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	SITE_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	S_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	ADJ_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	OTHER_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
														
@CONCEPT_FEATURES	INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	POSS_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery	Wound
@CONCEPT_FEATURES	POSS_ABD_O_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	POSS_SIGN_S_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Wound	Cause
@CONCEPT_FEATURES	POSS_S_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	SSI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	S_SSI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic

@CONCEPT_FEATURES	PERFORATION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	DEHISCENCE	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic


@CONCEPT_FEATURES	SIGN_SUP_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Wound	Cause

@CONCEPT_FEATURES	DRAINAGE	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Infected
@CONCEPT_FEATURES	FISTULA	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Otherfistula
@CONCEPT_FEATURES	INCISION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Dehiscence	Infected
@CONCEPT_FEATURES	PAIN	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Action	PainCause
@CONCEPT_FEATURES	STITCHING	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Dehiscence	Infected

@CONCEPT_FEATURES	ABD_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	CHEST_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	CHEST_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	SURGERY	Concept	Negation	Certainty	Temporality	Experiencer	Anatomic


@CONCEPT_FEATURES	ANTIBIOTICS	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	SSI_Purpose	OtherInfection_Purpose	Completion
@CONCEPT_FEATURES	BT	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery
@CONCEPT_FEATURES	TREATMENT	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	SSI_Purpose	OtherInfection_Purpose


@CONCEPT_FEATURES	UTI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery
@CONCEPT_FEATURES	SIGN_SUP_UTI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Surgery	Anatomic	Depth
@CONCEPT_FEATURES	PNEUMONIA	Concept	Negation	Certainty	Temporality	Experiencer	Relevance
@CONCEPT_FEATURES	OTHER_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance
@CONCEPT_FEATURES	OTHER_PAIN	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	PainCause

#need to take away historical anatomic site, because document level inference may unintentionally catch them.
@CONCEPT_FEATURES	CHEST	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	ABDOMEN	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	SKIN	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	EXTREMITIES	Concept	Negation	Certainty	Temporality	Experiencer

@CONCEPT_FEATURES	EXT_INCISION	Concept	Negation	Certainty	Temporality	Experiencer	Closure
@CONCEPT_FEATURES	FASCIA	Concept	Negation	Certainty	Temporality	Experiencer	Closure
@CONCEPT_FEATURES	SKINGRAFT	Concept	Negation	Certainty	Temporality	Experiencer	Suture

#Define the values that a feature can have, the 1st value is the default value
#The following definitions will be used as an index for FastContext to find the corresponding Feature to assign the modifier
#value, once a modifier value is available.
#In this case the Negation feature has two values: affirm and negated, affirm is the default value.
@FEATURE_VALUES	Negation	affirm	negated
denies there was ever history of	backward	termination	negated	10
denies there was ever history of	forward	trigger	negated	10
denies there was ever	backward	termination	negated	10
denies there was ever	forward	trigger	negated	10
denies there was history of	backward	termination	negated	10
denies there was history of	forward	trigger	negated	10
denies there was problems of	backward	termination	negated	10
denies there was problems of	forward	trigger	negated	10
denies there was problems	backward	termination	negated	10
denies there was problems	forward	trigger	negated	10
denies there were any history of	backward	termination	negated	10
denies there were any history of	forward	trigger	negated	10
denies there were any	backward	termination	negated	10
denies there were any	forward	trigger	negated	10
denies there were ever history of	backward	termination	negated	10
denies there were ever history of	forward	trigger	negated	10
denies there were ever	backward	termination	negated	10
denies there were ever	forward	trigger	negated	10
denies there were history of	backward	termination	negated	10
denies there were history of	forward	trigger	negated	10
denies there were problems of	backward	termination	negated	10
denies there were problems of	forward	trigger	negated	10
denies there were problems	backward	termination	negated	10
denies there were problems	forward	trigger	negated	10
denies this	backward	termination	negated	10
denies this	forward	trigger	negated	10
denies true	backward	termination	negated	10
denies true	forward	trigger	negated	10
denies use of other	backward	termination	negated	10
denies use of other	forward	trigger	negated	10
denies use of	backward	termination	negated	10
denies use of	forward	trigger	negated	10
denies	backward	termination	negated	10
##
denies	forward	trigger	negated	30
denise	backward	termination	negated	10
denise	forward	trigger	negated	10
denying	backward	termination	negated	10
denying	forward	trigger	negated	10
deny	backward	termination	negated	10
deny	forward	trigger	negated	10
did have	forward	termination	negated	10
did not have any episodes of	backward	termination	negated	10
did not have any episodes of	forward	trigger	negated	10
did not have any more episodes of	backward	termination	negated	10
did not have any more episodes of	forward	trigger	negated	10
did not have any problems with	backward	termination	negated	10
did not have any problems with	forward	trigger	negated	10
did not observe a	backward	termination	negated	10
did not observe a	forward	trigger	negated	10
did not rule out	backward	trigger	uncertain	30
did rule her out against	backward	termination	negated	10
did rule her out against	forward	trigger	negated	10
did rule her out for	backward	termination	negated	10
did rule her out for	forward	trigger	negated	10
did rule her out	backward	termination	negated	10
did rule her out	forward	trigger	negated	10
did rule him out against	backward	termination	negated	10
did rule him out against	forward	trigger	negated	10
did rule him out for	backward	termination	negated	10
did rule him out for	forward	trigger	negated	10
did rule him out	backward	termination	negated	10
did rule him out	forward	trigger	negated	10
did rule out against	backward	termination	negated	10
did rule out against	forward	trigger	negated	10
did rule out for	backward	termination	negated	10
did rule out for	forward	trigger	negated	10
did rule out	backward	termination	negated	10
did rule out	forward	trigger	negated	10
did rule the patient out against	backward	termination	negated	10
did rule the patient out against	forward	trigger	negated	10
did rule the patient out for	backward	termination	negated	10
did rule the patient out for	forward	trigger	negated	10
did rule the patient out	backward	termination	negated	10
did rule the patient out	forward	trigger	negated	10
did show	forward	termination	negated	10
didn't express any	backward	termination	negated	10
didn't express any	forward	trigger	negated	10
didn't expressed any	backward	termination	negated	10
didn't expressed any	forward	trigger	negated	10
didn't have any problems with	backward	termination	negated	10
didn't have any problems with	forward	trigger	negated	10
didn't report any problems with	backward	termination	negated	10
didn't report any problems with	forward	trigger	negated	10
didn't report any	backward	termination	negated	10
didn't report any	forward	trigger	negated	10
does have	forward	termination	negated	10
does not seem to	backward	termination	negated	15
does not seem to	forward	trigger	negated	30
does not appear	backward	termination	negated	15
does not appear	forward	trigger	negated	30
does not express	backward	termination	negated	15
does not express	forward	trigger	negated	15
does not use	backward	termination	negated	15
does not use	forward	trigger	negated	15
does not usually	backward	termination	negated	15
does not usually	forward	trigger	negated	15
does not	forward	trigger	negated	15
doesn't look like	backward	termination	negated	10
doesn't look like	forward	trigger	negated	10
doubt	forward	trigger	uncertain	30
due to	forward	termination	negated	10
ecchymoses to	forward	termination	negated	10
ed	both	termination	historical	30
emergency department	both	termination	historical	30
etiology for	forward	termination	negated	10
etiology of	forward	termination	negated	10
exacerbation from	forward	termination	negated	10
exam to assess	forward	trigger	uncertain	30
examination assess	forward	trigger	uncertain	30
examination to assess	forward	trigger	uncertain	30
examinations to assess	forward	trigger	uncertain	30
exams to assess	forward	trigger	uncertain	30
except	forward	termination	negated	10
f/h	forward	trigger	nonpatient	30
fails to reveal	backward	termination	negated	10
fails to reveal	forward	trigger	negated	10
false negative	both	pseudo	negated	10
fam hx	forward	trigger	nonpatient	30
family found	both	termination	historical	30
family found	both	termination	nonpatient	30
family history	forward	trigger	nonpatient	30
family said	both	termination	historical	30
family said	both	termination	nonpatient	30
family stated	both	termination	historical	30
family stated	both	termination	nonpatient	30
family told	both	termination	historical	30
family told	both	termination	nonpatient	30
family	forward	trigger	nonpatient	30
father called	both	termination	historical	30
father called	both	termination	nonpatient	30
father's	forward	trigger	nonpatient	30
father	forward	trigger	nonpatient	30
fh	forward	trigger	nonpatient	30
fhx of	forward	trigger	nonpatient	30
final report indication	both	pseudo	uncertain	30
for presumed	forward	trigger	uncertain	30
free air	both	pseudo	negated	10
free fluid	both	pseudo	negated	10
free of	backward	termination	negated	10
free of	forward	trigger	negated	10
free t	both	pseudo	negated	10
free wall	both	pseudo	negated	10
free water	both	pseudo	negated	10
free	backward	trigger	negated	10
#from	both	pseudo	uncertain	30
given \w+ history	both	pseudo	uncertain	30
given her history	forward	termination	negated	10
given his history	forward	termination	negated	10
given patient s history	both	pseudo	uncertain	30
given that	forward	termination	negated	10
given the fact	forward	termination	negated	10
given the history	forward	termination	negated	10
given the severity of	forward	termination	negated	10
gram negative	both	pseudo	negated	10
grandfather's	forward	trigger	nonpatient	30
grandfather	forward	trigger	nonpatient	30
grandmother's	forward	trigger	nonpatient	30
grandmother	forward	trigger	nonpatient	30
#h o	forward	trigger	historical	30
h o	forward	trigger	nonpatient	30
had a negative \w+ for	backward	termination	negated	10
had a negative \w+ for	forward	trigger	negated	10
has a negative \w+ for	backward	termination	negated	10
has a negative \w+ for	forward	trigger	negated	10
has been negative	backward	trigger	negated	10
has been negative	forward	termination	negated	10
has been ruled out	backward	trigger	negated	10
has been ruled out	forward	termination	negated	10
has not had any problems with	backward	termination	negated	10
has not had any problems with	forward	trigger	negated	10
has not had any problems	backward	termination	negated	10
has not had any problems	forward	trigger	negated	10
has not had any	backward	termination	negated	10
has not had any	forward	trigger	negated	10
have a negative \w+ for	backward	termination	negated	10
have a negative \w+ for	forward	trigger	negated	10
have been ruled out	backward	trigger	negated	10
have been ruled out	forward	termination	negated	10
he continued to	forward	termination	negated	10
her old	forward	termination	negated	10
his old	forward	termination	negated	10
history and examination	both	pseudo	historical	30
history and physical	both	pseudo	historical	30
history and	both	pseudo	historical	30
history for	both	pseudo	historical	30
history of	forward	trigger	historical	10
history of chief complaint	both	pseudo	historical	30
history of present illness	both	pseudo	historical	30
history physical	both	pseudo	historical	30
history taking	both	pseudo	historical	30

hx and examination	both	pseudo	historical	30
hx and physical	both	pseudo	historical	30
hx and	both	pseudo	historical	30
hx for	both	pseudo	historical	30
hx of	forward	trigger	historical	10
hx of chief complaint	both	pseudo	historical	30
hx of present illness	both	pseudo	historical	30
hx physical	both	pseudo	historical	30
hx taking	both	pseudo	historical	30

##
#history	forward	trigger	historical	30
however	forward	termination	negated	10
#ho	forward	trigger	historical	30
#hx	forward	trigger	historical	30
if negative	both	pseudo	hypothetical	30
if	forward	trigger	hypothetical	30
in her	both	pseudo	uncertain	30
in his	both	pseudo	uncertain	30
in the past	both	trigger	historical	30
in the setting of	forward	termination	negated	10
inconsistent with	backward	termination	negated	10
inconsistent with	forward	trigger	negated	10
indication	forward	trigger	uncertain	30
is negative	backward	trigger	negated	10
is negative	forward	termination	negated	10
is neg	backward	trigger	negated	10
is neg	forward	termination	negated	10
is no longer	backward	trigger	negated	10
is no longer	forward	termination	negated	10
is not	backward	termination	negated	10
is not	forward	trigger	negated	10
is ruled out	backward	trigger	negated	10
is ruled out	forward	termination	negated	10
is stopped	backward	trigger	negated	10
is stopped	forward	termination	negated	10
is to be ruled out for	forward	trigger	uncertain	30
is to be ruled out	backward	trigger	uncertain	30
isn't	backward	termination	negated	10
isn't	forward	trigger	negated	10
lack of	backward	termination	negated	10
lack of	forward	trigger	negated	10
lacked	backward	termination	negated	10
lacked	forward	trigger	negated	10
last \> 0 month ago	backward	trigger	historical	30
last \> 0 months ago	backward	trigger	historical	30
last \> 0 year ago	backward	trigger	historical	30
last \> 0 years ago	backward	trigger	historical	30
last \> 0 yrs ago	backward	trigger	historical	30
last \> 4 week ago	backward	trigger	historical	30
last \> 4 weeks ago	backward	trigger	historical	30
last april	backward	trigger	historical	30
last august	backward	trigger	historical	30
last december	backward	trigger	historical	30
last fall	backward	trigger	historical	30
last february	backward	trigger	historical	30
last january	backward	trigger	historical	30
last july	backward	trigger	historical	30
last june	backward	trigger	historical	30
last march	backward	trigger	historical	30
last may	backward	trigger	historical	30
last november	backward	trigger	historical	30
last october	backward	trigger	historical	30
last september	backward	trigger	historical	30
last spring	backward	trigger	historical	30
last summer	backward	trigger	historical	30
last winter	backward	trigger	historical	30
likely component of	forward	termination	negated	10
likely contributors to	forward	termination	negated	10
likely from	forward	termination	negated	10
likely in setting of	forward	termination	negated	10
likely reflecting	both	pseudo	uncertain	30
likely	forward	trigger	uncertain	30
look for any	forward	trigger	hypothetical	30
look for	forward	trigger	hypothetical	30
markedly	both	pseudo	uncertain	30
may be \w+ underestimated	both	pseudo	uncertain	30
may be contributing	both	pseudo	uncertain	30
may be due to	forward	trigger	uncertain	30
may be related to	both	pseudo	uncertain	30
may be ruled out for	forward	trigger	uncertain	30
may be ruled out	backward	trigger	uncertain	30
may be underestimated	both	pseudo	uncertain	30
may be unmasking	both	pseudo	uncertain	30
may be	forward	trigger	uncertain	30
may be consistent with	forward	trigger	uncertain	30
may have been preceded by	forward	trigger	uncertain	30
may have	forward	trigger	uncertain	30
may represent	forward	trigger	uncertain	30
might be ruled out for	forward	trigger	uncertain	30
might be ruled out	backward	trigger	uncertain	30
might be	forward	trigger	uncertain	30
#mildly	forward	termination	negated	10
#mild	forward	termination	negated	10
mom called	both	termination	historical	30
mom called	both	termination	nonpatient	30
mom's	forward	trigger	nonpatient	30
mom	forward	trigger	nonpatient	30
monitor \w+ for	forward	trigger	hypothetical	30
monitor \w+ \w+ for	forward	trigger	hypothetical	30
monitor the \w+ for	forward	trigger	hypothetical	30
mother called	both	termination	historical	30
mother called	both	termination	nonpatient	30
mother's	forward	trigger	nonpatient	30
mother	forward	trigger	nonpatient	30
must be ruled out for	forward	trigger	uncertain	30
must be ruled out	backward	trigger	uncertain	30
n o	backward	termination	negated	10
n o	forward	trigger	negated	10
neg for	backward	termination	negated	10
neg for	forward	trigger	negated	10
neg.	backward	trigger	negated	10
neg.	forward	termination	negated	10
negative for	backward	termination	negated	10
negative for	forward	trigger	negated	10
neg	backward	trigger	negated	10
neg	forward	termination	negated	10
neighbor called	both	termination	historical	30
neighbor called	both	termination	nonpatient	30
neighbors called	both	termination	historical	30
neighbors called	both	termination	nonpatient	30
neighbors	forward	trigger	nonpatient	30
neighbor	forward	trigger	nonpatient	30
neighbour called	both	termination	historical	30
neighbour called	both	termination	nonpatient	30
neighbours called	both	termination	historical	30
neighbours called	both	termination	nonpatient	30
neighbours	forward	trigger	nonpatient	30
neighbour	forward	trigger	nonpatient	30
never any	backward	termination	negated	10
never any	forward	trigger	negated	10
never developed	backward	termination	negated	10
never developed	forward	trigger	negated	10
never had	backward	termination	negated	10
never had	forward	trigger	negated	10
nevertheless	forward	termination	negated	10
no \w+ evid of	backward	termination	negated	10
no \w+ evid of	forward	trigger	negated	10
no \w+ evid to suggest	backward	termination	negated	10
no \w+ evid to suggest	forward	trigger	negated	10
no \w+ evid to	backward	termination	negated	10
no \w+ evid to	forward	trigger	negated	10
no \w+ evidence of	backward	termination	negated	10
no \w+ evidence of	forward	trigger	negated	10
no \w+ evidence to suggest	backward	termination	negated	10
no \w+ evidence to suggest	forward	trigger	negated	10
no \w+ evidence to	backward	termination	negated	10
no \w+ evidence to	forward	trigger	negated	10
no \w+ evidence	backward	termination	negated	10
no \w+ evidence	forward	trigger	negated	10
no \w+ evid	backward	termination	negated	10
no \w+ evid	forward	trigger	negated	10
no \w+ was given	forward	termination	negated	10
no abnormal	backward	termination	negated	10
no abnormal	forward	trigger	negated	10
no acute	backward	termination	negated	10
no acute	forward	trigger	negated	10
no additional significant	backward	termination	negated	10
no additional significant	forward	trigger	negated	10
no apparent	backward	termination	negated	10
no apparent	forward	trigger	negated	10
no cause of	backward	termination	negated	10
no cause of	forward	trigger	negated	10
no change	both	pseudo	negated	10
no complaints of	backward	termination	negated	10
no complaints of	forward	trigger	negated	10
no current	backward	termination	negated	10
no current	forward	trigger	negated	10
no definite change	both	pseudo	negated	10
no e/o	backward	termination	negated	10
no e/o	forward	trigger	negated	10
no e o	backward	termination	negated	10
no e o	forward	trigger	negated	10
no evidence of	backward	termination	negated	10
no evidence of	forward	trigger	negated	10
no evidence to suggest	backward	termination	negated	10
no evidence to suggest	forward	trigger	negated	10
no evidence	backward	termination	negated	10
no evidence	forward	trigger	negated	10
no findings of	backward	termination	negated	10
no findings of	forward	trigger	negated	10
no findings to indicate	backward	termination	negated	10
no findings to indicate	forward	trigger	negated	10
no findings to suggest	backward	termination	negated	10
no findings to suggest	forward	trigger	negated	10
no h o	backward	termination	negated	10
no h o	forward	trigger	negated	10
no history of	backward	termination	negated	10
no history of	forward	trigger	negated	10
no hx of	backward	termination	negated	10
no hx of	forward	trigger	negated	10
no increase	both	pseudo	negated	10
no indication of	backward	termination	negated	10
no indication of	forward	trigger	negated	10
no indications of	backward	termination	negated	10
no indications of	forward	trigger	negated	10
no interval change	both	pseudo	negated	10
no known history of	backward	termination	negated	10
no known history of	forward	trigger	negated	10
no known hx of	backward	termination	negated	10
no known hx of	forward	trigger	negated	10
no longer present	backward	trigger	negated	10
no longer present	forward	termination	negated	10
no longer	backward	termination	negated	10
no longer	forward	trigger	negated	10
no major	backward	termination	negated	10
no major	forward	trigger	negated	10
no mammographic evidence of	backward	termination	negated	10
no mammographic evidence of	forward	trigger	negated	10
no mention of	backward	termination	negated	10
no mention of	forward	trigger	negated	10
no new evidence	backward	termination	negated	10
no new evidence	forward	trigger	negated	10
no new	backward	termination	negated	10
no new	forward	trigger	negated	10
no other evidence	backward	termination	negated	10
no other evidence	forward	trigger	negated	10
no other symptoms of	backward	termination	negated	10
no other symptoms of	forward	trigger	negated	10
no other	backward	termination	negated	10
no other	forward	trigger	negated	10
no problems with '	backward	termination	negated	10
no problems with '	forward	trigger	negated	10
no radiographic evidence of	backward	termination	negated	10
no radiographic evidence of	forward	trigger	negated	10
no recurrent	backward	termination	negated	10
no recurrent	forward	trigger	negated	10
no reported mention	backward	termination	negated	10
no reported mention	forward	trigger	negated	10
no reported	backward	termination	negated	10
no reported	forward	trigger	negated	10
no residual	backward	termination	negated	10
no residual	forward	trigger	negated	10
no sign of	backward	termination	negated	10
no sign of	forward	trigger	negated	10
no significant change	both	pseudo	negated	10
no significant interval change	both	pseudo	negated	10
no significant	backward	termination	negated	10
no significant	forward	trigger	negated	10
no signs of	backward	termination	negated	10
no signs of	forward	trigger	negated	10
no signs or symptoms of	backward	termination	negated	10
no signs or symptoms of	forward	trigger	negated	10
no sign	backward	termination	negated	10
no sign	forward	trigger	negated	10
no suggestion of	backward	termination	negated	10
no suggestion of	forward	trigger	negated	10
no suspicious change	both	pseudo	negated	10
no suspicious	backward	termination	negated	10
no suspicious	forward	trigger	negated	10
no sxs of	backward	termination	negated	10
no sxs of	forward	trigger	negated	10
no visable	backward	termination	negated	10
no visable	forward	trigger	negated	10
non diagnostic	backward	trigger	negated	10
non diagnostic	forward	termination	negated	10
none	backward	termination	negated	10
none	forward	trigger	negated	10
: none	forward	pseudo	negated	10
: none	backward	trigger	negated	10
nor all	backward	termination	negated	10
nor all	forward	trigger	negated	10
nor any	backward	termination	negated	10
nor any	forward	trigger	negated	10
nor	backward	termination	negated	10
nor	forward	trigger	negated	10
not a current	backward	termination	negated	10
not a current	forward	trigger	negated	10
#not appear	backward	termination	negated	10
not appear	forward	trigger	negated	10
not appreciate	backward	termination	negated	10
not appreciate	forward	trigger	negated	10
not associated with	backward	termination	negated	10
not associated with	forward	trigger	negated	10
not attempted given	forward	termination	negated	10
not been ruled out	backward	trigger	uncertain	30
not cause	both	pseudo	negated	10
not certain if	both	pseudo	negated	10
not certain whether	both	pseudo	negated	10
not complain of	backward	termination	negated	10
not complain of	forward	trigger	negated	10
not current	backward	termination	negated	10
not current	forward	trigger	negated	10
not demonstrate	backward	termination	negated	10
not demonstrate	forward	trigger	negated	10
not drain	both	pseudo	negated	10
not exhibit	backward	termination	negated	10
not exhibit	forward	trigger	negated	10
not extend	both	pseudo	negated	10
not feel	backward	termination	negated	10
not feel	forward	trigger	negated	10
not had	backward	termination	negated	10
not had	forward	trigger	negated	10
not have evidence of	backward	termination	negated	10
not have evidence of	forward	trigger	negated	10
not have	backward	termination	negated	10
not have	forward	trigger	negated	10
not in acute	backward	termination	negated	10
not in acute	forward	trigger	negated	10
not interested	both	pseudo	negated	10
not in	backward	termination	negated	10
not in	forward	trigger	negated	10
not know of	backward	termination	negated	10
not know of	forward	trigger	negated	10
not known to have	backward	termination	negated	10
not known to have	forward	trigger	negated	10
not necessarily	both	pseudo	negated	10
not only	both	pseudo	negated	10
not on	both	pseudo	negated	10
not reveal	backward	termination	negated	10
not reveal	forward	trigger	negated	10
not ruled out	backward	trigger	uncertain	30
not see	backward	termination	negated	10
not see	forward	trigger	negated	10
not solve	both	pseudo	negated	10
not to be	backward	termination	negated	10
not to be	forward	trigger	negated	10
noted	both	termination	historical	30
noted	both	termination	nonpatient	30
not	forward	trigger	negated	30
not a source \w+	forward	trigger	negated	30
now resolved	backward	trigger	negated	10
now resolved	forward	termination	negated	10
#no	backward	termination	negated	10
no	forward	trigger	negated	30
no concern	forward	trigger	negated	30
origin for	forward	termination	negated	10
origin of	forward	termination	negated	10
origins for	forward	termination	negated	10
origins of	forward	termination	negated	10
other possibilities of	forward	termination	negated	10
ought to be ruled out for	forward	trigger	uncertain	30
ought to be ruled out	backward	trigger	uncertain	30
past history	forward	trigger	historical	30
past medical history	forward	trigger	historical	30
patient continued to	forward	termination	negated	10
patient was not	backward	termination	negated	10
patient was not	forward	trigger	negated	10
patient's	both	termination	historical	30
patient's	both	termination	nonpatient	30
patient	both	termination	historical	30
patient	both	termination	nonpatient	30
poor history	both	pseudo	historical	30
possibility of	forward	trigger	uncertain	30
possible	forward	trigger	uncertain	30
possibly	forward	trigger	uncertain	30
possible	backward	trigger	uncertain	8
poss	forward	trigger	uncertain	30
presenting	both	termination	historical	30
presenting	both	termination	nonpatient	30
presents	both	termination	historical	30
presents	both	termination	nonpatient	30
presumably	forward	trigger	uncertain	30
presumed to	forward	trigger	uncertain	30
prior to	forward	termination	negated	10
prn	forward	trigger	hypothetical	30
probable	forward	trigger	uncertain	30
probably	forward	trigger	uncertain	30
prophylaxis	backward	trigger	hypothetical	10
prophylaxis for	forward	trigger	hypothetical	10
pt	both	termination	historical	30
pt	both	termination	nonpatient	30
question was	forward	trigger	uncertain	30
questioned	forward	trigger	uncertain	30
r o	forward	trigger	uncertain	30
rather than	backward	termination	negated	10
rather than	forward	trigger	negated	10
reason for	forward	termination	negated	10
reason of	forward	termination	negated	10
reasons for	forward	termination	negated	10
reasons of	forward	termination	negated	10
reported	both	termination	historical	30
reported	both	termination	nonpatient	30
reports	both	termination	historical	30
reports	both	termination	nonpatient	30
#resolved	backward	trigger	negated	10
#resolved	forward	trigger	negated	10
#return	forward	trigger	hypothetical	30
roommate called	both	termination	historical	30
roommate called	both	termination	nonpatient	30
roommates called	both	termination	historical	30
roommates called	both	termination	nonpatient	30
roommates	forward	trigger	nonpatient	30
roommate	forward	trigger	nonpatient	30
ro	forward	trigger	uncertain	30
rule her out for	forward	trigger	uncertain	30
rule her out	forward	trigger	uncertain	30
rule him out for	forward	trigger	uncertain	30
rule him out	forward	trigger	uncertain	30
rule out for	forward	trigger	uncertain	30
rule out	forward	trigger	uncertain	30
rule the patient out	forward	trigger	uncertain	30
rule the patinet out for	forward	trigger	uncertain	30
ruled her out against	backward	termination	negated	10
ruled her out against	forward	trigger	negated	10
ruled her out for	backward	termination	negated	10
ruled her out for	forward	trigger	negated	10
ruled her out	backward	termination	negated	10
ruled her out	forward	trigger	negated	10
ruled him out against	backward	termination	negated	10
ruled him out against	forward	trigger	negated	10
ruled him out for	backward	termination	negated	10
ruled him out for	forward	trigger	negated	10
ruled him out	backward	termination	negated	10
ruled him out	forward	trigger	negated	10
ruled out against	backward	termination	negated	10
ruled out against	forward	trigger	negated	10
ruled out for	backward	termination	negated	10
ruled out for	forward	trigger	negated	10
ruled out	backward	termination	negated	10
ruled out	forward	trigger	negated	10
ruled the patient out against	backward	termination	negated	10
ruled the patient out against	forward	trigger	negated	10
ruled the patient out for	backward	termination	negated	10
ruled the patient out for	forward	trigger	negated	10
ruled the patient out	backward	termination	negated	10
ruled the patient out	forward	trigger	negated	10
rules her out for	backward	termination	negated	10
rules her out for	forward	trigger	negated	10
rules her out	backward	termination	negated	10
rules her out	forward	trigger	negated	10
rules him out for	backward	termination	negated	10
rules him out for	forward	trigger	negated	10
rules him out	backward	termination	negated	10
rules him out	forward	trigger	negated	10
rules out for	backward	termination	negated	10
rules out for	forward	trigger	negated	10
rules out	backward	termination	negated	10
rules out	forward	trigger	negated	10
rules the patient out for	backward	termination	negated	10
rules the patient out for	forward	trigger	negated	10
rules the patient out	backward	termination	negated	10
rules the patient out	forward	trigger	negated	10
s p	both	pseudo	uncertain	30
secondary to	forward	termination	negated	10
secondary	forward	termination	negated	10
she continued to	forward	termination	negated	10
should be ruled out for	forward	trigger	uncertain	30
should be ruled out	backward	trigger	uncertain	30
should he	forward	trigger	hypothetical	30
should she	forward	trigger	hypothetical	30
